,Unnamed: 0,Name,URL,logo_wiki_page,logo_src,svg_file_path
103,104,Enterprise Products Partners,www.enterpriseproducts.com,https://commons.wikimedia.org/wiki/File:Hewlett_Packard_Enterprise_logo.svg,https://upload.wikimedia.org/wikipedia/commons/4/46/Hewlett_Packard_Enterprise_logo.svg,logos/Enterprise_Products_Partners/Enterprise_Products_Partners.svg
104,105,Travelers Cos.,www.travelers.com,https://commons.wikimedia.org/wiki/File:Travel_Channel_-_Logo.svg,https://upload.wikimedia.org/wikipedia/commons/2/2f/Travel_Channel_-_Logo.svg,logos/Travelers_Cos/Travelers_Cos.svg
105,106,Philip Morris International,www.pmi.com,https://commons.wikimedia.org/wiki/File:Philip_Morris_USA_Logo.svg,https://upload.wikimedia.org/wikipedia/commons/4/47/Philip_Morris_USA_Logo.svg,logos/Philip_Morris_International/Philip_Morris_International.svg
106,107,Rite Aid,www.riteaid.com,https://commons.wikimedia.org/wiki/File:Eckerd_logo.svg,https://upload.wikimedia.org/wikipedia/commons/1/11/Eckerd_logo.svg,logos/Rite_Aid/Rite_Aid.svg
107,108,Tech Data,www.techdata.com,https://en.wikipedia.org/wiki/File:Tech-X_Logo.svg,//upload.wikimedia.org/wikipedia/en/9/9f/Tech-X_Logo.svg,logos/Tech_Data/Tech_Data.svg
108,109,McDonald’s,www.aboutmcdonalds.com,https://commons.wikimedia.org/wiki/File:Mcdonald%27s_logo.svg,https://upload.wikimedia.org/wikipedia/commons/e/eb/Mcdonald%27s_logo.svg,logos/McDonald_s/McDonald_s.svg
109,110,Qualcomm,www.qualcomm.com,https://en.wikipedia.org/wiki/File:Zcash_logo.svg,//upload.wikimedia.org/wikipedia/en/8/85/Zcash_logo.svg,logos/Qualcomm/Qualcomm.svg
110,111,Sears Holdings,www.searsholdings.com,https://en.wikipedia.org/wiki/File:Sears_Holdings_logo.svg,//upload.wikimedia.org/wikipedia/en/0/03/Sears_Holdings_logo.svg,logos/Sears_Holdings/Sears_Holdings.svg
111,112,Capital One Financial,www.capitalone.com,https://en.wikipedia.org/wiki/File:Capital_One_logo.svg,//upload.wikimedia.org/wikipedia/commons/9/98/Capital_One_logo.svg,logos/Capital_One_Financial/Capital_One_Financial.svg
112,113,EMC,www.emc.com,https://en.wikipedia.org/wiki/File:EMC_Corporation_logo.svg,//upload.wikimedia.org/wikipedia/commons/3/3e/EMC_Corporation_logo.svg,logos/EMC/EMC.svg
113,114,USAA,www.usaa.com,https://en.m.wikipedia.org/wiki/File:Wikimedia_Cloud_Services_logo.svg,//upload.wikimedia.org/wikipedia/commons/3/3d/Wikimedia_Cloud_Services_logo.svg,logos/USAA/USAA.svg
114,115,Duke Energy,www.duke-energy.com,https://en.wikipedia.org/wiki/File:Duke_Energy_logo.svg,//upload.wikimedia.org/wikipedia/en/2/2e/Duke_Energy_logo.svg,logos/Duke_Energy/Duke_Energy.svg
115,116,Time Warner Cable,www.twc.com,http://logos.wikia.com/wiki/File:Time_Warner_Cable_logo.svg,Missing,Fail
116,117,Halliburton,www.halliburton.com,https://commons.wikimedia.org/wiki/File:Halliburton_logo.svg,https://upload.wikimedia.org/wikipedia/commons/8/8b/Halliburton_logo.svg,logos/Halliburton/Halliburton.svg
117,118,Northrop Grumman,www.northropgrumman.com,https://en.wikipedia.org/wiki/File:Dell_Logo.svg,//upload.wikimedia.org/wikipedia/commons/4/48/Dell_Logo.svg,logos/Northrop_Grumman/Northrop_Grumman.svg
118,119,Arrow Electronics,www.arrow.com,https://commons.wikimedia.org/wiki/File:Electronic_Arts_logo.svg,https://upload.wikimedia.org/wikipedia/commons/d/d9/Electronic_Arts_logo.svg,logos/Arrow_Electronics/Arrow_Electronics.svg
119,120,Raytheon,www.raytheon.com,https://commons.wikimedia.org/wiki/File:YouTube_Logo.svg,https://upload.wikimedia.org/wikipedia/commons/9/98/YouTube_Logo.svg,logos/Raytheon/Raytheon.svg
120,121,Plains GP Holdings,www.plainsallamerican.com,https://en.wikipedia.org/wiki/File:Tata_logo.svg,//upload.wikimedia.org/wikipedia/en/8/8e/Tata_logo.svg,logos/Plains_GP_Holdings/Plains_GP_Holdings.svg
121,122,US Foods Holding,www.usfoods.com,https://en.wikipedia.org/wiki/File:US_Foods_logo.svg,//upload.wikimedia.org/wikipedia/en/d/d1/US_Foods_logo.svg,logos/US_Foods_Holding/US_Foods_Holding.svg
122,123,AbbVie,www.abbvie.com,https://en.wikipedia.org/wiki/File:Fein_(company)_logo.svg,//upload.wikimedia.org/wikipedia/en/5/59/Fein_%28company%29_logo.svg,logos/AbbVie/AbbVie.svg
123,124,Centene,www.centene.com,https://commons.wikimedia.org/wiki/File:Centene_Corporation_Logo.svg,https://upload.wikimedia.org/wikipedia/commons/b/bb/Centene_Corporation_Logo.svg,logos/Centene/Centene.svg
124,125	Community Health Systems,www.chs.net,,Missing,Missing,Fail
125,126,Alcoa,www.alcoa.com,https://commons.wikimedia.org/wiki/File:SEGA_logo.svg,https://upload.wikimedia.org/wikipedia/commons/1/13/SEGA_logo.svg,logos/Alcoa/Alcoa.svg
126,127,International Paper,www.internationalpaper.com,https://en.wikipedia.org/wiki/File:Edison_International_Logo.svg,//upload.wikimedia.org/wikipedia/en/6/6b/Edison_International_Logo.svg,logos/International_Paper/International_Paper.svg
127,128,Emerson Electric,www.emerson.com,https://commons.wikimedia.org/wiki/File:General_Electric_logo.svg,https://upload.wikimedia.org/wikipedia/commons/f/ff/General_Electric_logo.svg,logos/Emerson_Electric/Emerson_Electric.svg
128,129,Union Pacific,www.up.com,https://commons.wikimedia.org/wiki/File:Union_pacific_railroad_logo.svg,https://upload.wikimedia.org/wikipedia/commons/d/de/Union_pacific_railroad_logo.svg,logos/Union_Pacific/Union_Pacific.svg
129,130,Amgen,www.amgen.com,https://en.wikipedia.org/wiki/File:ARDOR_logo.svg,//upload.wikimedia.org/wikipedia/en/0/05/ARDOR_logo.svg,logos/Amgen/Amgen.svg
130,131,U.S. Bancorp,www.usbank.com,https://commons.wikimedia.org/wiki/File:U.S._Bancorp_logo.svg,https://upload.wikimedia.org/wikipedia/commons/c/c5/U.S._Bancorp_logo.svg,logos/U_S_Bancorp/U_S_Bancorp.svg
131,132,Staples,www.staples.com,"https://commons.wikimedia.org/wiki/File:Staples,_Inc._logo.svg",https://upload.wikimedia.org/wikipedia/commons/f/fe/Staples%2C_Inc._logo.svg,logos/Staples/Staples.svg
132,133,Danaher,www.danaher.com,https://en.wikipedia.org/wiki/File:Dell_Logo.svg,//upload.wikimedia.org/wikipedia/commons/4/48/Dell_Logo.svg,logos/Danaher/Danaher.svg
133,134,Whirlpool,www.whirlpoolcorp.com,https://commons.wikimedia.org/wiki/File:YouTube_Logo.svg,https://upload.wikimedia.org/wikipedia/commons/9/98/YouTube_Logo.svg,logos/Whirlpool/Whirlpool.svg
134,135,Aflac,www.aflac.com,http://logos.wikia.com/wiki/File:Aflac_2005_Logo.svg,Missing,Fail
135,136,AutoNation,www.autonation.com,https://en.wikipedia.org/wiki/File:Fein_(company)_logo.svg,//upload.wikimedia.org/wikipedia/en/5/59/Fein_%28company%29_logo.svg,logos/AutoNation/AutoNation.svg
136,137,Progressive,www.progressive.com,https://commons.wikimedia.org/wiki/File:Progressive_Conservative_Party_of_Ontario_logo.svg,https://upload.wikimedia.org/wikipedia/commons/9/95/Progressive_Conservative_Party_of_Ontario_logo.svg,logos/Progressive/Progressive.svg
137,138,Abbott Laboratories,www.abbott.com,https://commons.wikimedia.org/wiki/File:Abbott_A_Promise_For_Life_Logo.svg,https://upload.wikimedia.org/wikipedia/commons/9/92/Abbott_A_Promise_For_Life_Logo.svg,logos/Abbott_Laboratories/Abbott_Laboratories.svg
138,139,Dollar General,www.dollargeneral.com,https://commons.wikimedia.org/wiki/File:Dollar_General_logo.svg,https://upload.wikimedia.org/wikipedia/commons/0/05/Dollar_General_logo.svg,logos/Dollar_General/Dollar_General.svg
139,140,Tenet Healthcare,www.tenethealth.com,https://en.wikipedia.org/wiki/File:Fein_(company)_logo.svg,//upload.wikimedia.org/wikipedia/en/5/59/Fein_%28company%29_logo.svg,logos/Tenet_Healthcare/Tenet_Healthcare.svg
140,141,Eli Lilly,www.lilly.com,https://en.wikipedia.org/wiki/File:Fein_(company)_logo.svg,//upload.wikimedia.org/wikipedia/en/5/59/Fein_%28company%29_logo.svg,logos/Eli_Lilly/Eli_Lilly.svg
141,142,Southwest Airlines,www.southwest.com,https://en.wikipedia.org/wiki/File:AB_Airlines_logo.svg,//upload.wikimedia.org/wikipedia/en/6/65/AB_Airlines_logo.svg,logos/Southwest_Airlines/Southwest_Airlines.svg
142,143,Penske Automotive Group,www.penskeautomotive.com,https://en.wikipedia.org/wiki/File:Fein_(company)_logo.svg,//upload.wikimedia.org/wikipedia/en/5/59/Fein_%28company%29_logo.svg,logos/Penske_Automotive_Group/Penske_Automotive_Group.svg
143,144,ManpowerGroup,www.manpowergroup.com,https://commons.wikimedia.org/wiki/File:Manpower_Inc._Logo.svg,https://upload.wikimedia.org/wikipedia/commons/1/1d/Manpower_Inc._Logo.svg,logos/ManpowerGroup/ManpowerGroup.svg
144,145,Kohl’s,www.kohlscorporation.com,https://commons.wikimedia.org/wiki/File:Kohl%27s_logo.svg,https://upload.wikimedia.org/wikipedia/commons/6/60/Kohl%27s_logo.svg,logos/Kohl_s/Kohl_s.svg
145,146,Starbucks,www.starbucks.com,http://logos.wikia.com/wiki/File:Starbucks_Coffee_Logo.svg,Missing,Fail
146,147,Paccar,www.paccar.com,https://commons.wikimedia.org/wiki/File:Paccar_Inc_logo.svg,https://upload.wikimedia.org/wikipedia/commons/7/7c/Paccar_Inc_logo.svg,logos/Paccar/Paccar.svg
147,148,Cummins,www.cummins.com,https://commons.wikimedia.org/wiki/File:KPIT_Cummins_logo.svg,https://upload.wikimedia.org/wikipedia/commons/2/25/KPIT_Cummins_logo.svg,logos/Cummins/Cummins.svg
148,149,Altria Group,www.altria.com,https://en.wikipedia.org/wiki/File:KGK_Group_logo.svg,//upload.wikimedia.org/wikipedia/en/3/38/KGK_Group_logo.svg,logos/Altria_Group/Altria_Group.svg
149,150,Xerox,www.xerox.com,https://commons.wikimedia.org/wiki/File:Xerox_Logo.svg,https://upload.wikimedia.org/wikipedia/commons/6/62/Xerox_Logo.svg,logos/Xerox/Xerox.svg
150,151,Kimberly-Clark,www.kimberly-clark.com,https://en.wikipedia.org/wiki/File:Kimberly-Clark_logo.svg,//upload.wikimedia.org/wikipedia/en/8/88/Kimberly-Clark_logo.svg,logos/Kimberly_Clark/Kimberly_Clark.svg
151,152,Hartford Financial Services Group,www.thehartford.com,https://commons.wikimedia.org/wiki/File:Zurich_Insurance_Group_logo.svg,https://upload.wikimedia.org/wikipedia/commons/e/ec/Zurich_Insurance_Group_logo.svg,logos/Hartford_Financial_Services_Group/Hartford_Financial_Services_Group.svg
152,153,Kraft Heinz,www.kraftheinzcompany.com,https://commons.wikimedia.org/wiki/File:Kraft_logo.svg,https://upload.wikimedia.org/wikipedia/commons/f/fd/Kraft_logo.svg,logos/Kraft_Heinz/Kraft_Heinz.svg
153,154,Lear,www.lear.com,https://commons.wikimedia.org/wiki/File:Lear_Corporation_logo.svg,https://upload.wikimedia.org/wikipedia/commons/0/02/Lear_Corporation_logo.svg,logos/Lear/Lear.svg
154,155,Fluor,www.fluor.com,https://en.wikipedia.org/wiki/File:Dell_Logo.svg,//upload.wikimedia.org/wikipedia/commons/4/48/Dell_Logo.svg,logos/Fluor/Fluor.svg
155,156,AECOM,www.aecom.com,https://en.wikipedia.org/wiki/File:AECOM_logo.svg,//upload.wikimedia.org/wikipedia/en/d/d3/AECOM_logo.svg,logos/AECOM/AECOM.svg
156,157,Facebook,www.facebook.com,Missing,Missing,Fail
157,158,Jabil Circuit,www.jabil.com,https://commons.wikimedia.org/wiki/File:Jabil_Circuit_Logo.svg,https://upload.wikimedia.org/wikipedia/commons/3/38/Jabil_Circuit_Logo.svg,logos/Jabil_Circuit/Jabil_Circuit.svg
158,159,CenturyLink,www.centurylink.com,https://commons.wikimedia.org/wiki/File:CenturyLink_2010_logo.svg,https://upload.wikimedia.org/wikipedia/commons/0/02/CenturyLink_2010_logo.svg,logos/CenturyLink/CenturyLink.svg
159,160,Supervalu,www.supervalu.com,https://en.wikipedia.org/wiki/File:Fein_(company)_logo.svg,//upload.wikimedia.org/wikipedia/en/5/59/Fein_%28company%29_logo.svg,logos/Supervalu/Supervalu.svg
160,161,General Mills,www.generalmills.com,https://en.wikipedia.org/wiki/File:General_Mills_logo.svg,//upload.wikimedia.org/wikipedia/commons/0/00/General_Mills_logo.svg,logos/General_Mills/General_Mills.svg
161,162,Southern,www.southerncompany.com,https://en.wikipedia.org/wiki/File:Southern_Conference_logo.svg,//upload.wikimedia.org/wikipedia/commons/8/88/Southern_Conference_logo.svg,logos/Southern/Southern.svg
162,163,NextEra Energy,www.nexteraenergy.com,https://en.wikipedia.org/wiki/File:NextEra_Energy_logo.svg,//upload.wikimedia.org/wikipedia/en/a/a1/NextEra_Energy_logo.svg,logos/NextEra_Energy/NextEra_Energy.svg
163,164,Thermo Fisher Scientific,www.thermofisher.com,https://commons.wikimedia.org/wiki/File:Thermo_Fisher_Scientific_logo.svg,https://upload.wikimedia.org/wikipedia/commons/5/50/Thermo_Fisher_Scientific_logo.svg,logos/Thermo_Fisher_Scientific/Thermo_Fisher_Scientific.svg
164,165,American Electric Power,www.aep.com,https://commons.wikimedia.org/wiki/File:AEP_logo.svg,https://upload.wikimedia.org/wikipedia/commons/5/5f/AEP_logo.svg,logos/American_Electric_Power/American_Electric_Power.svg
165,166,PG&E Corp.,www.pge.com,https://en.wikipedia.org/wiki/File:Fein_(company)_logo.svg,//upload.wikimedia.org/wikipedia/en/5/59/Fein_%28company%29_logo.svg,logos/PG_E_Corp/PG_E_Corp.svg
166,167,NGL Energy Partners,www.nglenergypartners.com,https://en.wikipedia.org/wiki/File:Fein_(company)_logo.svg,//upload.wikimedia.org/wikipedia/en/5/59/Fein_%28company%29_logo.svg,logos/NGL_Energy_Partners/NGL_Energy_Partners.svg
167,168,Bristol-Myers Squibb,www.bms.com,https://commons.wikimedia.org/wiki/File:Bristol-Myers_Squibb_Logo.svg,https://upload.wikimedia.org/wikipedia/commons/8/89/Bristol-Myers_Squibb_Logo.svg,logos/Bristol_Myers_Squibb/Bristol_Myers_Squibb.svg
168,169,Goodyear Tire & Rubber,www.goodyear.com,https://commons.wikimedia.org/wiki/File:Toyo_Tire_logo.svg,https://upload.wikimedia.org/wikipedia/commons/b/b7/Toyo_Tire_logo.svg,logos/Goodyear_Tire_Rubber/Goodyear_Tire_Rubber.svg
169,170,Nucor,www.nucor.com,https://en.wikipedia.org/wiki/File:Fein_(company)_logo.svg,//upload.wikimedia.org/wikipedia/en/5/59/Fein_%28company%29_logo.svg,logos/Nucor/Nucor.svg
170,171,PNC Financial Services Group,www.pnc.com,Missing,Missing,Fail
171,172,Health Net,www.healthnet.com,https://en.wikipedia.org/wiki/File:CTV_flat_logo.svg,//upload.wikimedia.org/wikipedia/en/5/5e/CTV_flat_logo.svg,logos/Health_Net/Health_Net.svg
172,173,Micron Technology,www.micron.com,https://commons.wikimedia.org/wiki/File:Micron_Technology_logo.svg,https://upload.wikimedia.org/wikipedia/commons/9/9b/Micron_Technology_logo.svg,logos/Micron_Technology/Micron_Technology.svg
173,174,Colgate-Palmolive,www.colgatepalmolive.com,https://commons.wikimedia.org/wiki/File:Colgate_palmolive_logo.svg,https://upload.wikimedia.org/wikipedia/commons/8/83/Colgate_palmolive_logo.svg,logos/Colgate_Palmolive/Colgate_Palmolive.svg
174,175,Freeport-McMoRan,www.fcx.com,https://en.m.wikipedia.org/wiki/File:Wikimedia_Cloud_Services_logo.svg,//upload.wikimedia.org/wikipedia/commons/3/3d/Wikimedia_Cloud_Services_logo.svg,logos/Freeport_McMoRan/Freeport_McMoRan.svg
175,176,ConAgra Foods,www.conagrafoods.com,https://commons.wikimedia.org/wiki/File:ConAgra_Foods_logo.svg,https://upload.wikimedia.org/wikipedia/commons/b/b7/ConAgra_Foods_logo.svg,logos/ConAgra_Foods/ConAgra_Foods.svg
176,177,Gap,www.gapinc.com,https://commons.wikimedia.org/wiki/File:Gap_logo.svg,https://upload.wikimedia.org/wikipedia/commons/6/69/Gap_logo.svg,logos/Gap/Gap.svg
177,178,Baker Hughes,www.bakerhughes.com,https://en.wikipedia.org/wiki/File:Fein_(company)_logo.svg,//upload.wikimedia.org/wikipedia/en/5/59/Fein_%28company%29_logo.svg,logos/Baker_Hughes/Baker_Hughes.svg
178,179,Bank of New York Mellon Corp.,www.bnymellon.com,https://en.wikipedia.org/wiki/File:Fein_(company)_logo.svg,//upload.wikimedia.org/wikipedia/en/5/59/Fein_%28company%29_logo.svg,logos/Bank_of_New_York_Mellon_Corp/Bank_of_New_York_Mellon_Corp.svg
179,180,Dollar Tree,www.dollartree.com,https://en.wikipedia.org/wiki/File:Dollar_Tree_logo.svg,//upload.wikimedia.org/wikipedia/en/c/c2/Dollar_Tree_logo.svg,logos/Dollar_Tree/Dollar_Tree.svg
180,181,Whole Foods Market,www.wholefoodsmarket.com,https://commons.wikimedia.org/wiki/File:Whole_Foods_Market_logo.svg,https://upload.wikimedia.org/wikipedia/commons/f/f3/Whole_Foods_Market_logo.svg,logos/Whole_Foods_Market/Whole_Foods_Market.svg
181,182,PPG Industries,www.ppg.com,https://commons.wikimedia.org/wiki/File:PPG_Logo.svg,https://upload.wikimedia.org/wikipedia/commons/d/db/PPG_Logo.svg,logos/PPG_Industries/PPG_Industries.svg
182,183,Genuine Parts,www.genpt.com,https://en.wikipedia.org/wiki/File:Fein_(company)_logo.svg,//upload.wikimedia.org/wikipedia/en/5/59/Fein_%28company%29_logo.svg,logos/Genuine_Parts/Genuine_Parts.svg
183,184,Icahn Enterprises,www.ielp.com,https://en.wikipedia.org/wiki/File:Fein_(company)_logo.svg,//upload.wikimedia.org/wikipedia/en/5/59/Fein_%28company%29_logo.svg,logos/Icahn_Enterprises/Icahn_Enterprises.svg
184,185,Performance Food Group,www.pfgc.com,https://commons.wikimedia.org/wiki/File:Food_and_Drug_Administration_logo.svg,https://upload.wikimedia.org/wikipedia/commons/7/7d/Food_and_Drug_Administration_logo.svg,logos/Performance_Food_Group/Performance_Food_Group.svg
185,186,Omnicom Group,www.omnicomgroup.com,https://en.wikipedia.org/wiki/File:Fein_(company)_logo.svg,//upload.wikimedia.org/wikipedia/en/5/59/Fein_%28company%29_logo.svg,logos/Omnicom_Group/Omnicom_Group.svg
186,187,DISH Network,www.dish.com,https://en.wikipedia.org/wiki/File:Original_Dish_Network_logo.svg,//upload.wikimedia.org/wikipedia/en/a/a8/Original_Dish_Network_logo.svg,logos/DISH_Network/DISH_Network.svg
187,188,FirstEnergy,www.firstenergycorp.com,https://commons.wikimedia.org/wiki/File:FirstEnergy_Logo.svg,https://upload.wikimedia.org/wikipedia/commons/a/a4/FirstEnergy_Logo.svg,logos/FirstEnergy/FirstEnergy.svg
188,189,Monsanto,www.monsanto.com,https://sco.wikipedia.org/wiki/File:Monsanto_logo.svg,//upload.wikimedia.org/wikipedia/sco/2/2e/Monsanto_logo.svg,logos/Monsanto/Monsanto.svg
189,190,AES,www.aes.com,https://sco.wikipedia.org/wiki/File:Mitsubishi_Motors_SVG_logo.svg,//upload.wikimedia.org/wikipedia/commons/1/1f/Mitsubishi_Motors_SVG_logo.svg,logos/AES/AES.svg
190,191,CarMax,www.carmax.com,https://commons.wikimedia.org/wiki/File:CarMax_Logo.svg,https://upload.wikimedia.org/wikipedia/commons/b/bd/CarMax_Logo.svg,logos/CarMax/CarMax.svg
191,192,National Oilwell Varco,www.nov.com,https://commons.wikimedia.org/wiki/File:Target_logo.svg,https://upload.wikimedia.org/wikipedia/commons/9/9a/Target_logo.svg,logos/National_Oilwell_Varco/National_Oilwell_Varco.svg
192,193,NRG Energy,www.nrgenergy.com,https://en.wikipedia.org/wiki/File:Duke_Energy_logo.svg,//upload.wikimedia.org/wikipedia/en/2/2e/Duke_Energy_logo.svg,logos/NRG_Energy/NRG_Energy.svg
193,194,Western Digital,www.westerndigital.com,https://commons.wikimedia.org/wiki/File:Western_Digital_logo.svg,https://upload.wikimedia.org/wikipedia/commons/2/2b/Western_Digital_logo.svg,logos/Western_Digital/Western_Digital.svg
194,195,Marriott International,www.marriott.com,https://commons.wikimedia.org/wiki/File:Marriott_Logo.svg,https://upload.wikimedia.org/wikipedia/commons/4/44/Marriott_Logo.svg,logos/Marriott_International/Marriott_International.svg
195,196,Office Depot,www.officedepot.com,https://en.wikipedia.org/wiki/File:Office_Depot_Logo.svg,//upload.wikimedia.org/wikipedia/en/4/43/Office_Depot_Logo.svg,logos/Office_Depot/Office_Depot.svg
196,197,Nordstrom,www.nordstrom.com,https://commons.wikimedia.org/wiki/File:Nordstrom_Logo.svg,https://upload.wikimedia.org/wikipedia/commons/1/1f/Nordstrom_Logo.svg,logos/Nordstrom/Nordstrom.svg
197,198,Kinder Morgan,www.kindermorgan.com,https://en.wikipedia.org/wiki/File:Kinder_Morgan_logo.svg,//upload.wikimedia.org/wikipedia/en/2/2f/Kinder_Morgan_logo.svg,logos/Kinder_Morgan/Kinder_Morgan.svg
198,199,Aramark,www.aramark.com,https://en.m.wikipedia.org/wiki/File:Depop_logo.svg,//upload.wikimedia.org/wikipedia/commons/f/fb/Depop_logo.svg,logos/Aramark/Aramark.svg
199,200,DaVita HealthCare Partners,www.davita.com,https://en.wikipedia.org/wiki/File:Fein_(company)_logo.svg,//upload.wikimedia.org/wikipedia/en/5/59/Fein_%28company%29_logo.svg,logos/DaVita_HealthCare_Partners/DaVita_HealthCare_Partners.svg
200,201,Molina Healthcare,www.molinahealthcare.com,https://en.wikipedia.org/wiki/File:Fein_(company)_logo.svg,//upload.wikimedia.org/wikipedia/en/5/59/Fein_%28company%29_logo.svg,logos/Molina_Healthcare/Molina_Healthcare.svg
201,202,WellCare Health Plans,www.wellcare.com,Missing,Missing,Fail
202,203,CBS,www.cbscorporation.com,https://commons.wikimedia.org/wiki/File:CBS_logo.svg,https://upload.wikimedia.org/wikipedia/commons/4/4e/CBS_logo.svg,logos/CBS/CBS.svg
