,Unnamed: 0,Name,URL,logo_wiki_page,logo_src,svg_file_path
203,204,Visa,www.visa.com,https://commons.wikimedia.org/wiki/File:Visa_Inc._logo.svg,https://upload.wikimedia.org/wikipedia/commons/5/5e/Visa_Inc._logo.svg,logos/Visa/Visa.svg
204,205,Lincoln National,www.lfg.com,https://en.wikipedia.org/wiki/File:Wikiproject_NFL_logo.svg,//upload.wikimedia.org/wikipedia/commons/8/8f/Wikiproject_NFL_logo.svg,logos/Lincoln_National/Lincoln_National.svg
205,206,Ecolab,www.ecolab.com,https://en.wikipedia.org/wiki/File:Dell_Logo.svg,//upload.wikimedia.org/wikipedia/commons/4/48/Dell_Logo.svg,logos/Ecolab/Ecolab.svg
206,207,Kellogg,www.kelloggcompany.com,https://en.wikipedia.org/wiki/File:Fein_(company)_logo.svg,//upload.wikimedia.org/wikipedia/en/5/59/Fein_%28company%29_logo.svg,logos/Kellogg/Kellogg.svg
207,208,C.H. Robinson Worldwide,www.chrobinson.com,https://en.wikipedia.org/wiki/File:C._H._Robinson_logo.svg,//upload.wikimedia.org/wikipedia/en/3/3f/C._H._Robinson_logo.svg,logos/C_H_Robinson_Worldwide/C_H_Robinson_Worldwide.svg
208,209,Textron,www.textron.com,https://en.wikipedia.org/wiki/File:Bell_Textron_logo.svg,//upload.wikimedia.org/wikipedia/en/f/f8/Bell_Textron_logo.svg,logos/Textron/Textron.svg
209,210,Loews,www.loews.com,https://commons.wikimedia.org/wiki/File:Lowes_Companies_Logo.svg,https://upload.wikimedia.org/wikipedia/commons/2/2c/Lowes_Companies_Logo.svg,logos/Loews/Loews.svg
210,211,Illinois Tool Works,www.itw.com,https://en.wikipedia.org/wiki/File:A%26D_Company_logo.svg,//upload.wikimedia.org/wikipedia/en/c/ca/A%26D_Company_logo.svg,logos/Illinois_Tool_Works/Illinois_Tool_Works.svg
211,212,Synnex,www.synnex.com,https://en.wikipedia.org/wiki/File:Dell_Logo.svg,//upload.wikimedia.org/wikipedia/commons/4/48/Dell_Logo.svg,logos/Synnex/Synnex.svg
212,213,Viacom,www.viacom.com,https://commons.wikimedia.org/wiki/File:Viacom_logo.svg,https://upload.wikimedia.org/wikipedia/commons/3/37/Viacom_logo.svg,logos/Viacom/Viacom.svg
213,214,HollyFrontier,www.hollyfrontier.com,https://en.wikipedia.org/wiki/File:Fein_(company)_logo.svg,//upload.wikimedia.org/wikipedia/en/5/59/Fein_%28company%29_logo.svg,logos/HollyFrontier/HollyFrontier.svg
214,215,Land O’Lakes,www.landolakesinc.com,https://commons.wikimedia.org/wiki/File:Land_O%E2%80%99Lakes_Logo.svg,https://upload.wikimedia.org/wikipedia/commons/0/0e/Land_O%E2%80%99Lakes_Logo.svg,logos/Land_O_Lakes/Land_O_Lakes.svg
215,216,Devon Energy,www.devonenergy.com,https://en.wikipedia.org/wiki/File:Dominion_Energy_logo.svg,//upload.wikimedia.org/wikipedia/en/b/b8/Dominion_Energy_logo.svg,logos/Devon_Energy/Devon_Energy.svg
216,217,PBF Energy,www.pbfenergy.com,https://en.wikipedia.org/wiki/File:Duke_Energy_logo.svg,//upload.wikimedia.org/wikipedia/en/2/2e/Duke_Energy_logo.svg,logos/PBF_Energy/PBF_Energy.svg
217,218,Yum Brands,www.yum.com,https://commons.wikimedia.org/wiki/File:Yum!_Brands_logo.svg,https://upload.wikimedia.org/wikipedia/commons/5/59/Yum%21_Brands_logo.svg,logos/Yum_Brands/Yum_Brands.svg
218,219,Texas Instruments,www.ti.com,https://sco.wikipedia.org/wiki/File:Texas_Instruments_Logo.svg,//upload.wikimedia.org/wikipedia/sco/9/95/Texas_Instruments_Logo.svg,logos/Texas_Instruments/Texas_Instruments.svg
219,220,CDW,www.cdw.com,https://commons.wikimedia.org/wiki/File:CDW_Logo.svg,https://upload.wikimedia.org/wikipedia/commons/b/be/CDW_Logo.svg,logos/CDW/CDW.svg
220,221,Waste Management,www.wm.com,https://commons.wikimedia.org/wiki/File:Waste_Management_logo.svg,https://upload.wikimedia.org/wikipedia/commons/8/88/Waste_Management_logo.svg,logos/Waste_Management/Waste_Management.svg
221,222,Marsh & McLennan,www.mmc.com,https://en.wikipedia.org/wiki/File:Marsh_%26_McLennan_Companies_logo.svg,//upload.wikimedia.org/wikipedia/en/3/39/Marsh_%26_McLennan_Companies_logo.svg,logos/Marsh_McLennan/Marsh_McLennan.svg
222,223,Chesapeake Energy,www.chk.com,https://en.wikipedia.org/wiki/File:Duke_Energy_logo.svg,//upload.wikimedia.org/wikipedia/en/2/2e/Duke_Energy_logo.svg,logos/Chesapeake_Energy/Chesapeake_Energy.svg
223,224,Parker-Hannifin,www.parker.com,https://en.wikipedia.org/wiki/File:Diy_logo.svg,//upload.wikimedia.org/wikipedia/en/4/4a/Diy_logo.svg,logos/Parker_Hannifin/Parker_Hannifin.svg
224,225,Occidental Petroleum,www.oxy.com,https://en.wikipedia.org/wiki/File:Occidental_Logo.svg,//upload.wikimedia.org/wikipedia/en/9/9e/Occidental_Logo.svg,logos/Occidental_Petroleum/Occidental_Petroleum.svg
225,226,Guardian Life Ins. Co. of America,www.guardianlife.com,Missing,Missing,Fail
226,227,Farmers Insurance Exchange,www.farmers.com,http://logos.wikia.com/wiki/File:Farmers_Insurance_New_Logo.svg,Missing,Fail
227,228,J.C. Penney,www.jcpenney.com,https://commons.wikimedia.org/wiki/File:JCPenney_logo.svg,https://upload.wikimedia.org/wikipedia/commons/2/23/JCPenney_logo.svg,logos/J_C_Penney/J_C_Penney.svg
228,229,Consolidated Edison,www.conedison.com,https://commons.wikimedia.org/wiki/File:ConEd_logo.svg,https://upload.wikimedia.org/wikipedia/commons/0/0c/ConEd_logo.svg,logos/Consolidated_Edison/Consolidated_Edison.svg
229,230,Cognizant Technology Solutions,www.cognizant.com,https://en.wikipedia.org/wiki/File:Cognizant_logo.svg,//upload.wikimedia.org/wikipedia/en/c/c1/Cognizant_logo.svg,logos/Cognizant_Technology_Solutions/Cognizant_Technology_Solutions.svg
230,231,VF,www.vfc.com,https://commons.wikimedia.org/wiki/File:VF_logo.svg,https://upload.wikimedia.org/wikipedia/commons/3/3a/VF_logo.svg,logos/VF/VF.svg
231,232,Ameriprise Financial,www.ameriprise.com,https://en.wikipedia.org/wiki/File:Ameriprise_Financial_logo.svg,//upload.wikimedia.org/wikipedia/en/0/08/Ameriprise_Financial_logo.svg,logos/Ameriprise_Financial/Ameriprise_Financial.svg
232,233,Computer Sciences,www.csc.com,https://en.wikipedia.org/wiki/File:MIT_logo.svg,//upload.wikimedia.org/wikipedia/commons/0/0c/MIT_logo.svg,logos/Computer_Sciences/Computer_Sciences.svg
233,234,L Brands,www.lb.com,https://en.wikipedia.org/wiki/File:AMD_Athlon_Processor_Logo.svg,//upload.wikimedia.org/wikipedia/en/4/44/AMD_Athlon_Processor_Logo.svg,logos/L_Brands/L_Brands.svg
234,235,Jacobs Engineering Group,www.jacobs.com,https://en.wikipedia.org/wiki/File:Fein_(company)_logo.svg,//upload.wikimedia.org/wikipedia/en/5/59/Fein_%28company%29_logo.svg,logos/Jacobs_Engineering_Group/Jacobs_Engineering_Group.svg
235,236,Principal Financial,www.principal.com,http://logos.wikia.com/wiki/File:Principal_financial_logo.svg,Missing,Fail
236,237,Ross Stores,www.rossstores.com,https://en.wikipedia.org/wiki/File:Ross_Stores_logo.svg,//upload.wikimedia.org/wikipedia/en/f/f7/Ross_Stores_logo.svg,logos/Ross_Stores/Ross_Stores.svg
237,238,Bed Bath & Beyond,www.bedbathandbeyond.com,https://en.m.wikipedia.org/wiki/File:Wikimedia_Cloud_Services_logo.svg,//upload.wikimedia.org/wikipedia/commons/3/3d/Wikimedia_Cloud_Services_logo.svg,logos/Bed_Bath_Beyond/Bed_Bath_Beyond.svg
238,239,CSX,www.csx.com,https://commons.wikimedia.org/wiki/File:CSX_transp_logo.svg,https://upload.wikimedia.org/wikipedia/commons/f/fe/CSX_transp_logo.svg,logos/CSX/CSX.svg
239,240,Toys “R” Us,www.toysrusinc.com,https://commons.wikimedia.org/wiki/File:Toys_%22R%22_Us_logo.svg,https://upload.wikimedia.org/wikipedia/commons/a/a7/Toys_%22R%22_Us_logo.svg,logos/Toys_R_Us/Toys_R_Us.svg
240,241,Las Vegas Sands,www.sands.com,https://en.wikipedia.org/wiki/File:Las_Vegas_Aces_logo.svg,//upload.wikimedia.org/wikipedia/en/f/fb/Las_Vegas_Aces_logo.svg,logos/Las_Vegas_Sands/Las_Vegas_Sands.svg
241,242,Leucadia National,www.leucadia.com,https://en.wikipedia.org/wiki/File:Nextel_Logo.svg,//upload.wikimedia.org/wikipedia/commons/0/05/Nextel_Logo.svg,logos/Leucadia_National/Leucadia_National.svg
242,243,Dominion Resources,www.dom.com,https://en.wikipedia.org/wiki/File:Dominion_Energy_logo.svg,//upload.wikimedia.org/wikipedia/en/b/b8/Dominion_Energy_logo.svg,logos/Dominion_Resources/Dominion_Resources.svg
243,244,United States Steel,www.ussteel.com,https://commons.wikimedia.org/wiki/File:Pittsburgh_Steelers_logo.svg,https://upload.wikimedia.org/wikipedia/commons/d/de/Pittsburgh_Steelers_logo.svg,logos/United_States_Steel/United_States_Steel.svg
244,245,L-3 Communications,www.l-3com.com,https://en.wikipedia.org/wiki/File:Level3_Logo.svg,//upload.wikimedia.org/wikipedia/en/3/34/Level3_Logo.svg,logos/L_Communications/L_Communications.svg
245,246,Edison International,www.edisoninvestor.com,https://en.wikipedia.org/wiki/File:Edison_International_Logo.svg,//upload.wikimedia.org/wikipedia/en/6/6b/Edison_International_Logo.svg,logos/Edison_International/Edison_International.svg
246,247,Entergy,www.entergy.com,https://en.wikipedia.org/wiki/File:Duke_Energy_logo.svg,//upload.wikimedia.org/wikipedia/en/2/2e/Duke_Energy_logo.svg,logos/Entergy/Entergy.svg
247,248,ADP,www.adp.com,https://en.wikipedia.org/wiki/File:Groupe_ADP_logo.svg,//upload.wikimedia.org/wikipedia/en/8/8e/Groupe_ADP_logo.svg,logos/ADP/ADP.svg
248,249,First Data,www.firstdata.com,https://commons.wikimedia.org/wiki/File:First_Data_logo.svg,https://upload.wikimedia.org/wikipedia/commons/3/3a/First_Data_logo.svg,logos/First_Data/First_Data.svg
249,250,BlackRock,www.blackrock.com,https://en.wikipedia.org/wiki/File:Fein_(company)_logo.svg,//upload.wikimedia.org/wikipedia/en/5/59/Fein_%28company%29_logo.svg,logos/BlackRock/BlackRock.svg
250,251,WestRock,www.westrock.com,https://en.m.wikipedia.org/wiki/File:Wikimedia_Cloud_Services_logo.svg,//upload.wikimedia.org/wikipedia/commons/3/3d/Wikimedia_Cloud_Services_logo.svg,logos/WestRock/WestRock.svg
251,252,Voya Financial,www.voya.com,https://commons.wikimedia.org/wiki/File:ING_Group_N.V._Logo.svg,https://upload.wikimedia.org/wikipedia/commons/4/49/ING_Group_N.V._Logo.svg,logos/Voya_Financial/Voya_Financial.svg
252,253,Sherwin-Williams,www.sherwin.com,https://en.m.wikipedia.org/wiki/File:Former_Visa_(company)_logo.svg,//upload.wikimedia.org/wikipedia/commons/1/16/Former_Visa_%28company%29_logo.svg,logos/Sherwin_Williams/Sherwin_Williams.svg
253,254,Hilton Worldwide Holdings,www.hiltonworldwide.com,https://commons.wikimedia.org/wiki/File:Hilton_Worldwide_logo.svg,https://upload.wikimedia.org/wikipedia/commons/8/8a/Hilton_Worldwide_logo.svg,logos/Hilton_Worldwide_Holdings/Hilton_Worldwide_Holdings.svg
254,255,R.R. Donnelley & Sons,www.rrdonnelley.com,https://en.wikipedia.org/wiki/File:Nextel_Logo.svg,//upload.wikimedia.org/wikipedia/commons/0/05/Nextel_Logo.svg,logos/R_R_Donnelley_Sons/R_R_Donnelley_Sons.svg
255,256,Stanley Black & Decker,www.stanleyblackanddecker.com,https://commons.wikimedia.org/wiki/File:Stanley_Black_%26_Decker_Logo.svg,https://upload.wikimedia.org/wikipedia/commons/2/2c/Stanley_Black_%26_Decker_Logo.svg,logos/Stanley_Black_Decker/Stanley_Black_Decker.svg
256,257,Xcel Energy,www.xcelenergy.com,https://en.wikipedia.org/wiki/File:Duke_Energy_logo.svg,//upload.wikimedia.org/wikipedia/en/2/2e/Duke_Energy_logo.svg,logos/Xcel_Energy/Xcel_Energy.svg
257,258,Murphy USA	corporate.murphyusa.com,,Missing,Missing,Fail
258,259,CBRE Group,www.cbre.com,https://en.wikipedia.org/wiki/File:CBRE_Group_logo.svg,//upload.wikimedia.org/wikipedia/en/5/5c/CBRE_Group_logo.svg,logos/CBRE_Group/CBRE_Group.svg
259,260,D.R. Horton,www.drhorton.com,https://commons.wikimedia.org/wiki/File:D._R._Horton_logo.svg,https://upload.wikimedia.org/wikipedia/commons/9/93/D._R._Horton_logo.svg,logos/D_R_Horton/D_R_Horton.svg
260,261,Estee Lauder,www.elcompanies.com,Missing,Missing,Fail
261,262,Praxair,www.praxair.com,https://en.wikipedia.org/wiki/File:Dell_Logo.svg,//upload.wikimedia.org/wikipedia/commons/4/48/Dell_Logo.svg,logos/Praxair/Praxair.svg
262,263,Biogen,www.biogen.com,https://commons.wikimedia.org/wiki/File:Biogen_Idec_logo.svg,https://upload.wikimedia.org/wikipedia/commons/1/1c/Biogen_Idec_logo.svg,logos/Biogen/Biogen.svg
263,264,State Street Corp.,www.statestreet.com,https://commons.wikimedia.org/wiki/File:Target_logo.svg,https://upload.wikimedia.org/wikipedia/commons/9/9a/Target_logo.svg,logos/State_Street_Corp/State_Street_Corp.svg
264,265,Unum Group,www.unum.com,https://commons.wikimedia.org/wiki/File:Unum_Group_logo.svg,https://upload.wikimedia.org/wikipedia/commons/c/c9/Unum_Group_logo.svg,logos/Unum_Group/Unum_Group.svg
265,266,Reynolds American,www.reynoldsamerican.com,https://commons.wikimedia.org/wiki/File:Target_logo.svg,https://upload.wikimedia.org/wikipedia/commons/9/9a/Target_logo.svg,logos/Reynolds_American/Reynolds_American.svg
266,267,Group 1 Automotive,www.group1auto.com,https://en.wikipedia.org/wiki/File:Tata_logo.svg,//upload.wikimedia.org/wikipedia/en/8/8e/Tata_logo.svg,logos/Group_Automotive/Group_Automotive.svg
267,268,Henry Schein,www.henryschein.com,Missing,Missing,Fail
268,269,Hertz Global Holdings,www.hertz.com,https://commons.wikimedia.org/wiki/File:Hertz_Logo.svg,https://upload.wikimedia.org/wikipedia/commons/8/8f/Hertz_Logo.svg,logos/Hertz_Global_Holdings/Hertz_Global_Holdings.svg
269,270,Norfolk Southern,www.nscorp.com,Missing,Missing,Fail
270,271,Reinsurance Group of America,www.rgare.com,https://commons.wikimedia.org/wiki/File:Reinsurance_Group_of_America_logo.svg,https://upload.wikimedia.org/wikipedia/commons/d/d8/Reinsurance_Group_of_America_logo.svg,logos/Reinsurance_Group_of_America/Reinsurance_Group_of_America.svg
271,272,Public Service Enterprise Group,www.pseg.com,https://en.wikipedia.org/wiki/File:PSEG_logo.svg,//upload.wikimedia.org/wikipedia/en/4/4f/PSEG_logo.svg,logos/Public_Service_Enterprise_Group/Public_Service_Enterprise_Group.svg
272,273,BB&T Corp.,www.bbt.com,https://commons.wikimedia.org/wiki/File:BB%26T_Logo.svg,https://upload.wikimedia.org/wikipedia/commons/d/d5/BB%26T_Logo.svg,logos/BB_T_Corp/BB_T_Corp.svg
273,274,DTE Energy,www.dteenergy.com,https://en.wikipedia.org/wiki/File:Duke_Energy_logo.svg,//upload.wikimedia.org/wikipedia/en/2/2e/Duke_Energy_logo.svg,logos/DTE_Energy/DTE_Energy.svg
274,275,Assurant,www.assurant.com,https://en.m.wikipedia.org/wiki/File:Wikimedia_Cloud_Services_logo.svg,//upload.wikimedia.org/wikipedia/commons/3/3d/Wikimedia_Cloud_Services_logo.svg,logos/Assurant/Assurant.svg
275,276,Global Partners,www.globalp.com,https://en.wikipedia.org/wiki/File:Global_Partners_logo.svg,//upload.wikimedia.org/wikipedia/en/2/29/Global_Partners_logo.svg,logos/Global_Partners/Global_Partners.svg
276,277,Huntsman,www.huntsman.com,https://commons.wikimedia.org/wiki/File:Huntsman_Corporation_Logo.svg,https://upload.wikimedia.org/wikipedia/commons/5/5a/Huntsman_Corporation_Logo.svg,logos/Huntsman/Huntsman.svg
277,278,Becton Dickinson,www.bd.com,https://en.wikipedia.org/wiki/File:Dell_Logo.svg,//upload.wikimedia.org/wikipedia/commons/4/48/Dell_Logo.svg,logos/Becton_Dickinson/Becton_Dickinson.svg
278,279,Sempra Energy,www.sempra.com,https://en.wikipedia.org/wiki/File:Duke_Energy_logo.svg,//upload.wikimedia.org/wikipedia/en/2/2e/Duke_Energy_logo.svg,logos/Sempra_Energy/Sempra_Energy.svg
279,280,AutoZone,www.autozone.com,https://en.m.wikipedia.org/wiki/File:Wikimedia_Cloud_Services_logo.svg,//upload.wikimedia.org/wikipedia/commons/3/3d/Wikimedia_Cloud_Services_logo.svg,logos/AutoZone/AutoZone.svg
280,281,Navistar International,www.navistar.com,https://en.m.wikipedia.org/wiki/File:Navistar_International_Logo.svg,//upload.wikimedia.org/wikipedia/commons/d/d1/Navistar_International_Logo.svg,logos/Navistar_International/Navistar_International.svg
281,282,Precision Castparts,www.precast.com,https://en.wikipedia.org/wiki/File:Fein_(company)_logo.svg,//upload.wikimedia.org/wikipedia/en/5/59/Fein_%28company%29_logo.svg,logos/Precision_Castparts/Precision_Castparts.svg
282,283,Discover Financial Services,www.discoverfinancial.com,https://commons.wikimedia.org/wiki/File:Discover_Card_logo.svg,https://upload.wikimedia.org/wikipedia/commons/5/57/Discover_Card_logo.svg,logos/Discover_Financial_Services/Discover_Financial_Services.svg
283,284,Liberty Interactive,www.libertyinteractive.com,https://commons.wikimedia.org/wiki/File:Liberty_University_logo.svg,https://upload.wikimedia.org/wikipedia/commons/2/22/Liberty_University_logo.svg,logos/Liberty_Interactive/Liberty_Interactive.svg
284,285,W.W. Grainger,www.grainger.com,Missing,Missing,Fail
285,286,Baxter International,www.baxter.com,https://en.wikipedia.org/wiki/File:Fein_(company)_logo.svg,//upload.wikimedia.org/wikipedia/en/5/59/Fein_%28company%29_logo.svg,logos/Baxter_International/Baxter_International.svg
286,287,Stryker,www.stryker.com,https://commons.wikimedia.org/wiki/File:Stryker_Corporation_logo.svg,https://upload.wikimedia.org/wikipedia/commons/7/77/Stryker_Corporation_logo.svg,logos/Stryker/Stryker.svg
287,288,Air Products & Chemicals,www.airproducts.com,https://commons.wikimedia.org/wiki/File:Air_Products_%26_Chemicals_Logo.svg,https://upload.wikimedia.org/wikipedia/commons/3/3b/Air_Products_%26_Chemicals_Logo.svg,logos/Air_Products_Chemicals/Air_Products_Chemicals.svg
288,289,Western Refining,www.wnr.com,https://en.wikipedia.org/wiki/File:Refinery29_logo.svg,//upload.wikimedia.org/wikipedia/commons/1/1a/Refinery29_logo.svg,logos/Western_Refining/Western_Refining.svg
289,290,Universal Health Services,www.uhsinc.com,https://en.m.wikipedia.org/wiki/File:Wikimedia_Cloud_Services_logo.svg,//upload.wikimedia.org/wikipedia/commons/3/3d/Wikimedia_Cloud_Services_logo.svg,logos/Universal_Health_Services/Universal_Health_Services.svg
290,291,Owens & Minor,www.owens-minor.com,https://commons.wikimedia.org/wiki/File:Target_logo.svg,https://upload.wikimedia.org/wikipedia/commons/9/9a/Target_logo.svg,logos/Owens_Minor/Owens_Minor.svg
291,292,Charter Communications,www.charter.com,https://commons.wikimedia.org/wiki/File:Charter_Communications_logo.svg,https://upload.wikimedia.org/wikipedia/commons/c/c8/Charter_Communications_logo.svg,logos/Charter_Communications/Charter_Communications.svg
292,293,Advance Auto Parts,www.advanceautoparts.com,https://en.m.wikipedia.org/wiki/File:Depop_logo.svg,//upload.wikimedia.org/wikipedia/commons/f/fb/Depop_logo.svg,logos/Advance_Auto_Parts/Advance_Auto_Parts.svg
293,294,MasterCard,www.mastercard.com,https://commons.wikimedia.org/wiki/File:MasterCard_Logo.svg,https://upload.wikimedia.org/wikipedia/commons/b/b7/MasterCard_Logo.svg,logos/MasterCard/MasterCard.svg
294,295,Applied Materials,www.appliedmaterials.com,https://en.wikipedia.org/wiki/File:Applied_Materials_Inc._Logo.svg,//upload.wikimedia.org/wikipedia/en/7/7e/Applied_Materials_Inc._Logo.svg,logos/Applied_Materials/Applied_Materials.svg
295,296,Eastman Chemical,www.eastman.com,https://commons.wikimedia.org/wiki/File:Eastman_Chemical_Company_logo.svg,https://upload.wikimedia.org/wikipedia/commons/1/16/Eastman_Chemical_Company_logo.svg,logos/Eastman_Chemical/Eastman_Chemical.svg
296,297,Sonic Automotive,www.sonicautomotive.com,https://en.wikipedia.org/wiki/File:Fein_(company)_logo.svg,//upload.wikimedia.org/wikipedia/en/5/59/Fein_%28company%29_logo.svg,logos/Sonic_Automotive/Sonic_Automotive.svg
297,298,Ally Financial,www.ally.com,https://commons.wikimedia.org/wiki/File:Ally_Bank_logo.svg,https://upload.wikimedia.org/wikipedia/commons/8/86/Ally_Bank_logo.svg,logos/Ally_Financial/Ally_Financial.svg
298,299,CST Brands,www.cstbrands.com,https://en.wikipedia.org/wiki/File:Varsity_Brands_logo.svg,//upload.wikimedia.org/wikipedia/en/c/c2/Varsity_Brands_logo.svg,logos/CST_Brands/CST_Brands.svg
299,300,eBay,www.ebay.com,https://commons.wikimedia.org/wiki/File:EBay_logo.svg,https://upload.wikimedia.org/wikipedia/commons/1/1b/EBay_logo.svg,logos/eBay/eBay.svg
300,301,Lennar,www.lennar.com,https://en.wikipedia.org/wiki/File:Fein_(company)_logo.svg,//upload.wikimedia.org/wikipedia/en/5/59/Fein_%28company%29_logo.svg,logos/Lennar/Lennar.svg
301,302,GameStop,www.gamestopcorp.com,https://en.m.wikipedia.org/wiki/File:Depop_logo.svg,//upload.wikimedia.org/wikipedia/commons/f/fb/Depop_logo.svg,logos/GameStop/GameStop.svg
302,303,Reliance Steel & Aluminum,www.rsac.com,Missing,Missing,Fail
303,304,Hormel Foods,www.hormelfoods.com,https://en.wikipedia.org/wiki/File:US_Foods_logo.svg,//upload.wikimedia.org/wikipedia/en/d/d1/US_Foods_logo.svg,logos/Hormel_Foods/Hormel_Foods.svg
